    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6222
    BasisOrder 1
    TREECOTREE 1
    MemoryMasterMB 87.000000
    MemoryTotalMB 212.000000
    NumMeshStatisticsTets 6222
    MemoryForSMatrixOnlyMB 138.972656
    LowFrequencyCutoff 14989622.900000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 36459
    TotalModes 1
    NnzGrowthFactor 7.485802
